,1442393104633,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.360,HEIGHT_CHANGE
,1442393104837,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.380,HEIGHT_CHANGE
,1442393104903,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.400,HEIGHT_CHANGE
,1442393104972,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.420,HEIGHT_CHANGE
,1442393105039,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.440,HEIGHT_CHANGE
,1442393105108,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.460,HEIGHT_CHANGE
,1442393105173,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.480,HEIGHT_CHANGE
,1442393105243,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.500,HEIGHT_CHANGE
,1442393105310,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.520,HEIGHT_CHANGE
,1442393105377,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.540,HEIGHT_CHANGE
,1442393105444,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.560,HEIGHT_CHANGE
,1442393105514,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.580,HEIGHT_CHANGE
,1442393105578,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.600,HEIGHT_CHANGE
,1442393106552,0,CHANGING SHAPECLIP 0 COLOUR TO red,COLOUR_CHANGE
,1442393106661,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.620,HEIGHT_CHANGE
,1442393106732,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.640,HEIGHT_CHANGE
,1442393106794,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.660,HEIGHT_CHANGE
,1442393106865,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.680,HEIGHT_CHANGE
,1442393106931,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.700,HEIGHT_CHANGE
,1442393106999,0,INCREASING HEIGHT OF SHAPECLIP 4 TO 0.720,HEIGHT_CHANGE
,1442393108754,0,CHANGING SHAPECLIP 0 COLOUR TO green,COLOUR_CHANGE
,1442393109532,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.300,HEIGHT_CHANGE
,1442393109596,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.320,HEIGHT_CHANGE
,1442393109662,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.340,HEIGHT_CHANGE
,1442393110786,0,CHANGING SHAPECLIP 0 COLOUR TO purple,COLOUR_CHANGE
,1442393121288,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.360,HEIGHT_CHANGE
,1442393121358,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.380,HEIGHT_CHANGE
,1442393121421,0,INCREASING HEIGHT OF SHAPECLIP 0 TO 0.400,HEIGHT_CHANGE
,1442393123496,0,CHANGING SHAPECLIP 0 COLOUR TO yellow,COLOUR_CHANGE
